store_id,product_id,h1,h2,h3,last_7_days_sales,last_30_days_sales,last_year_following_7days_sales,most_recent_inventory_value,last30_days_positive_inventory,average
15,1,1,1,3,1,3,36,391,41,1.0
15,2,3,2,1,8,38,363,13711,230,2.111111111111111
15,5,1,2,3,1,9,43,322,42,2.25
15,12,1,2,1,1,3,80,649,74,1.5
15,13,1,1,1,0,6,18,60,23,0.8571428571428571
15,19,2,2,3,1,2,17,115,22,1.0
15,21,3,3,1,4,9,82,913,43,2.25
15,29,2,1,2,13,83,1140,19934,389,3.24
15,34,1,1,2,1,1,5,25,6,1.0
15,46,1,2,3,1,3,30,191,37,0.6
15,48,3,1,3,2,3,34,267,41,1.0
15,56,3,1,3,1,5,49,237,43,1.0
15,62,3,3,3,1,2,32,165,30,1.0
15,86,1,1,1,4,16,144,603,88,1.4545454545454546
15,90,3,3,2,1,3,44,187,31,1.5
15,102,3,2,2,1,0,36,269,51,0.0
15,103,2,1,1,2,3,77,556,61,1.5
15,109,2,2,2,1,1,9,40,10,1.0
15,115,3,1,3,3,11,79,773,67,1.8333333333333333
15,117,1,3,2,2,3,45,165,44,1.0
15,118,3,1,3,1,2,11,37,11,1.0
15,119,3,3,2,1,3,43,226,50,1.0
15,123,2,1,2,1,1,16,316,23,1.0
15,125,3,1,1,1,1,13,64,20,1.0
15,126,1,2,1,1,3,24,286,32,1.0
15,129,2,1,3,1,4,13,46,12,1.3333333333333333
15,134,1,2,1,2,3,12,30,13,1.0
15,143,3,2,1,1,3,21,54,21,1.0
15,144,1,3,1,1,2,31,289,32,1.0
15,162,2,2,2,1,2,14,97,16,1.0
15,163,3,1,2,2,5,45,299,45,1.0
15,166,2,2,1,3,3,17,339,20,3.0
15,173,2,1,2,2,15,166,1355,99,1.1538461538461537
15,175,3,1,1,2,8,80,303,76,1.0
15,177,3,2,3,1,1,1,4,3,1.0
15,179,1,1,1,2,2,5,9,6,2.0
15,219,2,3,1,1,1,5,40,11,0.3333333333333333
15,221,1,2,2,1,1,12,76,22,1.0
15,228,2,2,1,1,5,44,691,47,1.25
15,246,3,1,3,1,3,51,277,45,1.0
15,256,3,1,3,3,3,17,238,25,0.6
15,259,2,1,1,2,3,31,110,26,1.0
15,271,1,1,1,1,1,21,442,24,0.3333333333333333
15,275,2,1,1,1,1,8,6,9,1.0
15,278,3,3,1,1,3,7,32,13,1.0
15,281,2,2,2,1,4,52,881,44,0.6666666666666666
15,284,1,1,1,1,6,58,477,59,1.5
30,1,1,1,3,1,2,29,404,32,1.0
30,2,3,2,1,17,99,1106,22046,320,3.5925925925925926
30,5,1,2,3,2,5,22,113,24,1.0
30,9,1,3,3,1,1,14,164,21,1.0
30,11,3,3,3,1,4,33,245,36,1.0
30,12,1,2,1,1,5,76,492,66,1.0
30,16,1,3,2,1,2,15,114,18,1.0
30,17,3,3,2,1,2,14,63,19,1.0
30,18,3,3,3,1,1,16,103,14,1.0
30,19,2,2,3,1,4,24,102,22,1.3333333333333333
30,21,3,3,1,1,5,112,1225,61,1.25
30,24,2,3,3,1,5,78,830,67,1.25
30,25,3,1,3,1,1,3,11,5,1.0
30,26,2,2,1,1,2,37,146,35,1.0
30,29,2,1,2,11,53,250,3498,122,2.6
30,37,1,1,3,0,1,22,60,24,0.3333333333333333
30,45,3,1,3,1,5,90,1151,79,1.0
30,48,3,1,3,3,10,95,602,89,1.4285714285714286
30,52,2,1,3,3,3,14,46,12,1.5
30,54,3,1,3,1,5,20,83,28,1.3333333333333333
30,56,3,1,3,2,5,88,478,70,1.0
30,62,3,3,3,1,4,63,379,47,1.0
30,66,2,2,2,2,17,152,5134,105,1.1428571428571428
30,69,3,2,3,1,2,13,17,12,1.0
30,71,3,3,1,3,10,70,192,38,1.5
30,79,1,1,3,1,5,60,185,41,1.25
30,86,1,1,1,3,6,99,404,76,1.2
30,87,1,1,2,1,3,5,11,5,1.0
30,90,3,3,2,4,5,43,223,33,1.25
30,91,1,1,1,1,3,47,196,40,1.0
30,95,3,3,3,4,5,120,965,101,1.0
30,97,1,2,2,-1,1,18,105,19,0.0
30,101,2,3,2,2,2,32,195,34,1.0
30,102,3,2,2,1,5,25,79,25,1.3333333333333333
30,103,2,1,1,3,8,52,352,54,1.0
30,104,2,3,1,4,5,23,150,37,1.6666666666666667
30,105,3,2,3,3,3,16,10,7,1.0
30,106,1,3,1,1,4,132,789,92,1.0
30,117,1,3,2,3,10,79,513,77,1.4285714285714286
30,118,3,1,3,2,2,12,90,20,1.0
30,119,3,3,2,2,5,45,242,49,1.6666666666666667
30,121,1,1,2,5,62,418,47195,124,5.636363636363637
30,123,2,1,2,2,5,27,309,29,1.25
30,126,1,2,1,5,16,55,619,56,1.25
30,128,1,1,2,-1,0,3,11,5,-1.0
30,132,1,3,1,3,8,69,505,74,1.0
30,138,3,2,1,1,1,16,13,9,1.0
30,140,3,1,2,1,2,7,27,8,1.0
30,141,2,1,3,1,1,25,80,22,1.0
30,143,3,2,1,2,3,78,300,57,1.0
30,144,1,3,1,2,11,88,985,100,1.0
30,145,1,3,2,2,3,25,97,27,1.0
30,150,3,3,3,1,1,11,27,13,1.0
30,154,2,1,2,3,6,64,670,58,1.0
30,155,1,1,2,5,7,60,336,48,1.4
30,160,2,3,2,2,5,35,257,37,1.0
30,163,3,1,2,1,33,222,2661,123,2.2857142857142856
30,164,3,3,1,1,7,49,202,39,1.4
30,166,2,2,1,2,5,69,225,51,1.25
30,173,2,1,2,2,7,60,333,49,1.4
30,175,3,1,1,1,4,71,177,59,1.0
30,176,2,1,3,1,7,52,645,57,1.2
30,178,2,2,1,1,2,10,43,12,1.0
30,182,3,3,1,3,6,58,266,47,1.0
30,193,3,2,2,1,3,10,14,11,0.6666666666666666
30,197,3,3,1,3,9,41,116,33,1.3333333333333333
30,198,1,2,2,1,2,48,177,37,1.0
30,199,1,2,3,1,4,34,288,49,1.0
30,210,2,2,2,1,2,6,12,8,1.0
30,216,1,1,2,1,6,51,149,46,1.2
30,217,3,1,3,2,9,48,216,38,1.8
30,219,2,3,1,1,0,15,51,20,0.0
30,220,1,1,2,1,1,3,4,3,1.0
30,227,2,2,3,2,3,36,104,34,1.5
30,230,1,1,3,-1,3,15,54,18,0.6
30,231,3,1,2,3,10,106,439,82,1.2857142857142858
30,232,3,3,2,1,2,35,196,44,1.0
30,235,1,1,1,1,1,18,59,21,1.0
30,239,3,2,3,1,4,25,67,23,0.8
30,244,3,3,3,2,17,112,267,43,3.5
30,252,2,3,2,1,19,146,906,108,1.9
30,255,3,1,1,3,3,20,81,25,1.5
30,256,3,1,3,1,4,19,192,31,1.0
30,271,1,1,1,3,6,46,387,35,2.0
30,278,3,3,1,1,5,28,112,35,0.7142857142857143
30,279,3,3,2,2,5,130,1767,86,1.0
30,284,1,1,1,1,6,81,425,65,1.2
30,287,1,1,3,2,4,39,116,40,2.0
30,298,3,2,1,1,1,1,9,4,1.0
30,303,2,1,1,1,1,27,131,27,1.0
30,306,2,1,1,2,2,5,7,5,1.0
30,317,1,2,2,2,11,63,181,54,1.2222222222222223
30,320,3,1,2,1,2,7,79,19,1.0
45,1,1,1,3,1,4,74,740,78,1.0
45,2,3,2,1,11,28,406,12666,242,1.9285714285714286
45,4,2,1,3,1,4,83,941,66,0.8
45,5,1,2,3,2,6,38,206,39,1.2
45,11,3,3,3,2,2,22,146,24,0.3333333333333333
45,18,3,3,3,1,5,25,106,22,1.0
45,22,1,1,3,2,2,23,235,29,2.0
45,30,1,1,2,1,1,13,28,17,1.0
45,36,1,3,2,1,4,11,23,11,1.0
45,44,3,1,2,1,2,8,7,6,0.3333333333333333
45,48,3,1,3,1,4,46,230,45,1.3333333333333333
45,49,1,1,2,1,2,19,132,19,1.0
45,52,2,1,3,1,1,20,99,21,1.0
45,55,2,2,2,1,1,8,39,11,1.0
45,56,3,1,3,1,3,27,191,36,1.0
45,66,2,2,2,1,3,41,592,39,1.0
45,69,3,2,3,2,3,13,24,13,1.0
45,76,3,3,1,2,4,104,1135,55,1.3333333333333333
45,80,3,1,1,1,1,8,50,13,1.0
45,86,1,1,1,6,14,114,439,78,1.75
45,90,3,3,2,2,8,144,712,78,1.1428571428571428
45,102,3,2,2,2,8,40,257,52,1.1428571428571428
45,103,2,1,1,2,4,38,253,32,2.0
45,105,3,2,3,1,1,7,15,8,0.3333333333333333
45,106,1,3,1,2,3,118,916,93,0.5
45,107,3,2,3,1,2,17,54,21,1.0
45,112,3,1,3,1,1,12,13,9,1.0
45,115,3,1,3,1,1,84,658,71,1.0
45,125,3,1,1,1,2,17,73,19,1.0
45,126,1,2,1,1,2,14,251,29,1.0
45,132,1,3,1,3,6,40,158,41,1.0
45,134,1,2,1,0,0,3,21,8,0.0
45,135,1,1,1,1,1,1,7,2,1.0
45,137,2,3,2,1,1,10,20,12,1.0
45,140,3,1,2,1,1,9,27,11,1.0
45,141,2,1,3,1,4,17,54,23,1.0
45,145,1,3,2,1,3,31,133,35,1.3333333333333333
45,159,1,2,2,2,3,19,46,15,1.5
45,162,2,2,2,3,5,54,418,47,1.0
45,166,2,2,1,1,1,17,49,15,1.0
45,168,2,1,3,1,1,10,19,8,1.0
45,173,2,1,2,1,13,98,915,78,1.4444444444444444
45,177,3,2,3,1,1,0,10,6,0.0
45,192,3,3,1,3,6,104,520,45,3.0
45,195,1,1,2,1,3,15,42,14,1.0
45,201,2,3,2,0,1,17,61,19,0.3333333333333333
45,203,3,3,2,3,3,10,14,7,1.0
45,216,1,1,2,1,3,12,60,12,1.0
45,217,3,1,3,1,6,44,248,41,1.0
45,220,1,1,2,1,1,3,13,7,1.0
45,228,2,2,1,3,7,81,802,73,1.1666666666666667
45,230,1,1,3,1,2,13,29,14,1.0
45,231,3,1,2,1,6,53,123,46,1.2
45,232,3,3,2,1,2,28,102,23,1.0
45,241,2,3,2,1,2,22,36,21,1.0
45,246,3,1,3,2,7,29,120,25,1.4
45,256,3,1,3,1,3,7,30,8,1.5
45,271,1,1,1,1,2,16,306,17,1.0
45,275,2,1,1,2,3,10,13,11,1.0
45,279,3,3,2,5,17,55,689,59,1.3333333333333333
45,284,1,1,1,7,12,82,541,58,1.5
45,298,3,2,1,1,4,4,11,6,1.0
45,321,3,3,3,1,1,9,34,6,1.0
60,1,1,1,3,2,2,35,204,33,1.0
60,2,3,2,1,12,48,421,14862,242,2.4
60,11,3,3,3,1,2,35,217,32,1.0
60,15,3,2,2,1,3,32,210,34,1.0
