product_id,h1,h2,h3
176,h1.2,h2.1,h3.3
148,h1.1,h2.2,h3.3
26,h1.2,h2.2,h3.1
232,h1.3,h2.3,h3.2
297,h1.2,h2.1,h3.3
46,h1.1,h2.2,h3.3
101,h1.2,h2.3,h3.2
307,h1.3,h2.1,h3.1
43,h1.2,h2.1,h3.2
162,h1.2,h2.2,h3.2
51,h1.2,h2.3,h3.2
291,h1.1,h2.2,h3.3
319,h1.2,h2.1,h3.3
252,h1.2,h2.3,h3.2
85,h1.2,h2.1,h3.1
114,h1.2,h2.1,h3.3
244,h1.3,h2.3,h3.3
131,h1.3,h2.2,h3.1
28,h1.1,h2.2,h3.1
87,h1.1,h2.1,h3.2
4,h1.2,h2.1,h3.3
77,h1.2,h2.1,h3.3
45,h1.3,h2.1,h3.3
276,h1.2,h2.3,h3.1
192,h1.3,h2.3,h3.1
274,h1.1,h2.2,h3.2
19,h1.2,h2.2,h3.3
133,h1.3,h2.3,h3.2
288,h1.2,h2.1,h3.1
231,h1.3,h2.1,h3.2
299,h1.3,h2.2,h3.2
15,h1.3,h2.2,h3.2
249,h1.2,h2.3,h3.1
317,h1.1,h2.2,h3.2
144,h1.1,h2.3,h3.1
42,h1.2,h2.2,h3.2
135,h1.1,h2.1,h3.1
233,h1.3,h2.1,h3.1
160,h1.2,h2.3,h3.2
151,h1.3,h2.2,h3.2
66,h1.2,h2.2,h3.2
245,h1.3,h2.2,h3.2
55,h1.2,h2.2,h3.2
198,h1.1,h2.2,h3.2
21,h1.3,h2.3,h3.1
275,h1.2,h2.1,h3.1
305,h1.1,h2.3,h3.3
113,h1.3,h2.3,h3.3
48,h1.3,h2.1,h3.3
203,h1.3,h2.3,h3.2
246,h1.3,h2.1,h3.3
259,h1.2,h2.1,h3.1
313,h1.1,h2.1,h3.1
50,h1.1,h2.2,h3.3
211,h1.2,h2.1,h3.1
152,h1.2,h2.1,h3.2
61,h1.3,h2.2,h3.1
158,h1.2,h2.3,h3.1
103,h1.2,h2.1,h3.1
27,h1.3,h2.3,h3.3
199,h1.1,h2.2,h3.3
195,h1.1,h2.1,h3.2
72,h1.2,h2.2,h3.3
200,h1.3,h2.2,h3.3
146,h1.3,h2.1,h3.1
124,h1.3,h2.2,h3.1
76,h1.3,h2.3,h3.1
287,h1.1,h2.1,h3.3
112,h1.3,h2.1,h3.3
239,h1.3,h2.2,h3.3
107,h1.3,h2.2,h3.3
29,h1.2,h2.1,h3.2
150,h1.3,h2.3,h3.3
187,h1.2,h2.1,h3.2
